"","iso3c","year","country","Ticker","ID","blpi_tot_q","blpi_level","blpi_tot_miss","blpi_miss_pct","pf_tot_q","pf_level","pf_tot_miss","pf_miss_pct","rs_tot_q","rs_level","rs_tot_miss","rs_miss_pct","os_tot_q","os_level","os_tot_miss","os_miss_pct","idea_tot_q","idea_level","idea_tot_miss","blpi_pct","pf_pct","rs_pct","os_pct","idea_miss_pct","idea_pct","CoC","idea_pct_diff","CoC_diff","wb_region","wb_income","un_region_name","un_sub_region_name","un_intermediate._region_name","un_dev_devping","gini","lifeexpectancy","GDP","wefji","CepalGastos"
"78","ECU",2013,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.6125,0,"0.0521","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",47.29,75.648512195122,95129659000,3.1589180484127,12.18
"79","ECU",2014,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.8166,0,"-0.2041","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",45.38,75.872487804878,102292260000,NA,11.55
"80","ECU",2015,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.654,0,"0.1626","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",NA,NA,100176808000,2.10526323318481,9.65
"81","GTM",2006,"Guatemala","GTM",58,15,6,1,0.06,6,1,0,0,4,2,1,0.2,8,3,0,0,30,12,2,0.4,0.17,0.5,0.38,0.06,0.4,-0.7554,0.4,"-0.1258","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",54.89,69.8879024390244,30231141667.5908,2.81623867069486,5.26
"82","GTM",2007,"Guatemala","GTM",58,15,6,1,0.06,6,1,0,0,4,2,1,0.2,8,3,0,0,30,12,2,0.4,0.17,0.5,0.38,0.06,0.4,-0.6979,0,"0.0575","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,70.1107804878049,34113102014.6358,3.29024046826826,4.81
"83","GTM",2008,"Guatemala","GTM",58,15,6,1,0.06,6,1,0,0,4,2,1,0.2,8,3,0,0,30,12,2,0.4,0.17,0.5,0.38,0.06,0.4,-0.613,0,"0.0849","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,70.3281463414634,39137157753.2425,3.27367683650616,4.47
"84","GTM",2009,"Guatemala","GTM",58,15,6,1,0.06,6,1,0,0,4,2,1,0.2,8,3,0,0,30,12,2,0.4,0.17,0.5,0.38,0.06,0.4,-0.4751,0,"0.1379","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,70.5475365853659,37733852002.6442,3.00259697391304,4.07
"85","GTM",2010,"Guatemala","GTM",58,15,6,1,0.06,6,1,0,0,4,2,1,0.2,8,3,0,0,30,12,2,0.4,0.17,0.5,0.38,0.06,0.4,-0.4806,0,"-0.0056","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,70.7754634146341,41338340406.3129,2.72385554117647,4.12
"86","GTM",2011,"Guatemala","GTM",58,15,8,1,0.06,6,3,0,0,4,2,1,0.2,8,4,0,0,30,17,2,0.53,0.5,0.5,0.5,0.06,0.57,-0.4706,0.1667,"0.0100","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",52.35,71.0104146341463,47654704787.0678,2.64715426875,3.97
"87","GTM",2012,"Guatemala","GTM",58,15,8,1,0.06,6,3,0,0,4,2,1,0.2,8,4,0,0,30,17,2,0.53,0.5,0.5,0.5,0.06,0.57,-0.6168,0,"-0.1462","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,71.2493902439025,50388418158.5954,2.85810091180124,3.3
"88","GTM",2013,"Guatemala","GTM",58,15,8,1,0.06,6,3,0,0,4,2,1,0.2,8,4,0,0,30,17,2,0.53,0.5,0.5,0.5,0.06,0.57,-0.5784,0,"0.0384","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,71.4863902439024,53851075503.9906,3.0268887260355,3
"89","GTM",2014,"Guatemala","GTM",58,15,8,1,0.06,6,3,0,0,4,2,1,0.2,8,4,0,0,30,17,2,0.53,0.5,0.5,0.5,0.06,0.57,-0.7009,0,"-0.1225","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.66,71.7224146341463,58722087391.6801,2.99413078176667,2.94
"90","GTM",2015,"Guatemala","GTM",58,15,8,1,0.06,6,3,0,0,4,2,1,0.2,8,4,0,0,30,17,2,0.53,0.5,0.5,0.5,0.06,0.57,-0.7112,0,"-0.0104","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,63794152886.0397,2.98170479108702,2.18
"91","HND",2006,"Honduras","HND",36,15,0,1,0.06,6,0,0,0,5,0,0,0,8,0,0,0,31,0,1,0,0,0,0,0.03,0,-0.7518,0,"-0.0128","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",57.42,71.6724634146342,10841723354.4391,2.41900914634146,3.34
"92","HND",2007,"Honduras","HND",36,15,0,1,0.06,6,0,0,0,5,0,0,0,8,0,0,0,31,0,1,0,0,0,0,0.03,0,-0.6926,0,"0.0592","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",56.16,71.8587317073171,12275493958.7834,3.01716381783409,4.11
"93","HND",2008,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.8394,0.5806,"-0.1469","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",55.74,72.0399756097561,13789727209.7723,3.24104430893162,4.81
"94","HND",2009,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.8697,0,"-0.0303","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",51.56,72.2172195121951,14486137413.5468,2.97956385,5.13
"95","HND",2010,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.8619,0,"0.0078","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",53.39,72.3939756097561,15729644901.1305,3.11707024652406,3.74
"96","HND",2011,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.7967,0,"0.0652","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",57.4,72.5727317073171,17588097149.7619,3.59818163425414,4.62
"97","HND",2012,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.9488,0,"-0.1521","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",57.4,72.7550243902439,18400538970.1119,3.76336983859649,4.61
"98","HND",2013,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.9592,0,"-0.0104","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",53.67,72.9428536585366,18372173610.6685,2.96886816737589,5.23
"99","HND",2014,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.7874,0,"0.1718","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",50.64,73.1357073170732,19380958759.0497,2.82835429754227,5.19
"100","HND",2015,"Honduras","HND",36,15,9,1,0.06,6,3,0,0,5,2,0,0,8,4,0,0,31,18,1,0.6,0.5,0.4,0.5,0.03,0.58,-0.5669,0,"0.2205","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,20420967148.9362,3.34153554563839,4.74
"101","HTI",2006,"Haiti","HTI",160,6,0,10,0.63,6,0,0,0,4,0,1,0.2,7,0,1,0.13,20,0,12,0,0,0,0,0.38,0,-1.3331,0,"0.1098","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,59.5674146341464,4756204069.61876,NA,0.93
"102","HTI",2007,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.3075,0.6,"0.0256","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,59.9773902439024,5885321655.91684,NA,2.75
"103","HTI",2008,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.2162,0,"0.0913","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,60.3979756097561,6548531998.42373,NA,2.41
"104","HTI",2009,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.1008,0,"0.1154","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,60.8222195121951,6584642675.34367,NA,2.22
"105","HTI",2010,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.206,0,"-0.1052","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,61.2401219512195,6622540159.47531,NA,4.27
"106","HTI",2011,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.2243,0,"-0.0183","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,61.6451951219512,7516829496.06138,1.737085,2.31
"107","HTI",2012,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.2407,0,"-0.0164","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",60.79,62.0333902439024,7890215895.68701,1.8183454084507,3.75
"108","HTI",2013,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.1597,0,"0.0810","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,62.4011463414634,8452517482.5105,2.03545721467391,3.69
"109","HTI",2014,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.2512,0,"-0.0915","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,62.7474390243902,8791599111.2376,2.13956944706726,1.89
"110","HTI",2015,"Haiti","HTI",160,6,3,10,0.63,6,3,0,0,4,1,1,0.2,7,5,1,0.13,20,12,12,0.5,0.5,0.25,0.71,0.38,0.6,-1.2573,0,"-0.0061","Latin America & Caribbean","Low income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,NA,8765329889.9646,2.65123930106292,1.44
"111","MEX",2006,"Mexico","MEX",124,12,0,4,0.25,5,0,1,0.17,5,0,0,0,8,0,0,0,27,0,5,0,0,0,0,0.16,0,-0.2525,0,"0.0282","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.01,75.4387804878049,965281191371.844,3.56965939413618,2.62
"112","MEX",2007,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.2656,0.7037,"-0.0131","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,75.5879268292683,1043471321169.09,3.5810865045269,2.91
"113","MEX",2008,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.2429,0,"0.0227","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.23,75.7324634146342,1101275278668.79,3.41222574701143,3.47
"114","MEX",2009,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.3013,0,"-0.0583","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,75.8774146341463,894948748436.748,3.23774505286344,2.59
"115","MEX",2010,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.3694,0,"-0.0681","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.13,76.0267804878049,1051128603513.77,3.21562175403226,2.63
"116","MEX",2011,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.4,0,"-0.0307","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,76.1856585365854,1171187519660.64,3.24259912857143,2.68
"117","MEX",2012,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.4076,0,"-0.0076","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.07,76.3540975609756,1186598324461.82,3.3644231335443,2.48
"118","MEX",2013,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,4,0,0,27,19,5,0.75,0.6,0.6,0.5,0.16,0.7,-0.4727,0,"-0.0651","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,76.5326585365854,1261981728468.52,3.34806136220736,3.14
"119","MEX",2014,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,7,0,0,27,22,5,0.75,0.6,0.6,0.88,0.16,0.81,-0.7313,0.1111,"-0.2586","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.21,76.7218536585366,1298175699755.5,3.1979045514752,2.9
"120","MEX",2015,"Mexico","MEX",124,12,9,4,0.25,5,3,1,0.17,5,3,0,0,8,7,0,0,27,22,5,0.75,0.6,0.6,0.88,0.16,0.81,-0.7421,0,"-0.0108","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,1143793184190.1,3.1742305619376,3.3
"121","NIC",2006,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.6739,0,"-0.0697","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,72.2130243902439,6786294637.33603,1.36653244565653,5.35
"122","NIC",2007,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.765,0,"-0.0911","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,72.5716585365854,7458103361.63737,1.57702315899037,5.19
"123","NIC",2008,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7544,0,"0.0106","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,72.9184146341464,8491388728.5018,1.76709928275862,4.24
"124","NIC",2009,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7294,0,"0.0250","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",45.73,73.2547804878049,8380731879.74635,2.17517809878049,3.9
"125","NIC",2010,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7733,0,"-0.0439","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,73.5817317073171,8741313140.24883,2.08609535,3.87
"126","NIC",2011,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7371,0,"0.0362","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,73.9012926829269,9755619760.14614,1.80272931875,3.5
"127","NIC",2012,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7804,0,"-0.0433","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,74.2124634146341,10438842115.6263,2.21837198235294,3.74
"128","NIC",2013,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.7338,0,"0.0466","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,74.514756097561,10874735110.8237,2.63744040273973,3.84
"129","NIC",2014,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.8864,0,"-0.1526","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",47.05,74.8101463414634,11790221756.2778,2.25171100438189,4.04
"130","NIC",2015,"Nicaragua","NIC",39,15,2,1,0.06,6,3,0,0,5,2,0,0,8,3,0,0,31,10,1,0.13,0.5,0.4,0.38,0.03,0.32,-0.8743,0,"0.0121","Latin America & Caribbean","Lower middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,12692562187.4933,1.67869048118591,4.51
"131","PAN",2006,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3593,0,"0.0156","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",55.06,76.141,18141666302.3493,2.4700361512792,2.39
"132","PAN",2007,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3413,0,"0.0180","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",52.97,76.3144634146342,2.0958e+10,2.47493114158462,3.8
"133","PAN",2008,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.1035,0,"0.2378","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",52.63,76.4935853658537,24522200000,2.66245015513775,5.27
"134","PAN",2009,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3166,0,"-0.2131","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",52.03,76.6769512195122,26593500000,2.96436272349727,5.76
"135","PAN",2010,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3507,0,"-0.0342","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",51.91,76.8636341463415,28917200000,2.50943375555556,6.84
"136","PAN",2011,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3393,0,"0.0115","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",51.83,77.0516829268293,34373820484.9739,2.10883036385542,7.31
"137","PAN",2012,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3798,0,"-0.0406","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",51.9,77.2370487804878,39954761232.6898,2.29088384494382,7.4
"138","PAN",2013,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3589,0,"0.0209","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",51.66,77.4192195121951,44856189494.1064,2.69664686920152,8.51
"139","PAN",2014,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3547,0,"0.0042","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",50.7,77.5951463414634,49165773079.2072,2.7078834752797,6.83
"140","PAN",2015,"Panama","PAN",142,15,7,1,0.06,5,2,1,0.17,5,2,0,0,3,1,5,0.63,25,12,7,0.47,0.4,0.4,0.33,0.22,0.48,-0.3432,0,"0.0115","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,52132289747.1731,2.64969419834766,6.25
"141","PER",2006,"Peru","PER",41,15,7,1,0.06,6,1,0,0,5,1,0,0,8,4,0,0,31,13,1,0.47,0.17,0.2,0.5,0.03,0.42,-0.2127,0,"0.1459","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",51.67,72.7434390243903,88643193061.748,1.98834780414404,2.06
"142","PER",2007,"Peru","PER",41,15,7,1,0.06,6,1,0,0,5,1,0,0,8,4,0,0,31,13,1,0.47,0.17,0.2,0.5,0.03,0.42,-0.2662,0,"-0.0536","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",51.35,72.9969512195122,102170981144.136,2.19332795190113,2.26
"143","PER",2008,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.2022,0.0968,"0.0641","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",48.55,73.2250243902439,120550599815.441,2.72765608190683,2.52
"144","PER",2009,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.3408,0,"-0.1387","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",47.96,73.4361463414634,120822986521.479,2.85596350057803,3.97
"145","PER",2010,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.2498,0,"0.0911","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",46.21,73.6398048780488,147492391535.14,2.61352286571429,4.54
"146","PER",2011,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.2486,0,"0.0011","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",45.48,73.8449756097561,171724325697.898,2.61756085172414,4.31
"147","PER",2012,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.3934,0,"-0.1447","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",45.11,74.0576585365854,192605185353.65,2.48342330643275,4.41
"148","PER",2013,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.4361,0,"-0.0428","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",44.73,74.2838536585366,201150658576.291,2.53846130740741,4.72
"149","PER",2014,"Peru","PER",41,15,8,1,0.06,6,1,0,0,5,2,0,0,8,5,0,0,31,16,1,0.53,0.17,0.4,0.63,0.03,0.52,-0.5919,0,"-0.1558","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",44.14,74.5255365853659,201021342537.156,2.47045245410444,4.84
"150","PER",2015,"Peru","PER",41,15,11,1,0.06,6,3,0,0,5,2,0,0,8,7,0,0,31,23,1,0.73,0.5,0.4,0.88,0.03,0.74,-0.597,0.2258,"-0.0051","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",NA,NA,189111139010.075,2.79911156852137,4.87
"151","PRY",2006,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-1.1875,0,"0.2150","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",53.63,71.4918536585366,10646157920.3209,1.55221576396145,3.49
"152","PRY",2007,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-1.249,0,"-0.0615","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",52.09,71.6948292682927,13794910633.8518,1.54838940999121,3.11
"153","PRY",2008,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-1.0068,0,"0.2422","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",51.04,71.8988292682927,18504130752.9922,1.45068102980769,2.45
"154","PRY",2009,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-0.8272,0,"0.1796","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",49.67,72.1023170731707,15929902138.1363,1.57341038765432,4.03
"155","PRY",2010,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-0.7408,0,"0.0864","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",51.83,72.3012926829268,20030528042.9171,1.69956837204724,3.3
"156","PRY",2011,"Paraguay","PRY",148,10,1,6,0.38,6,0,0,0,3,0,2,0.4,8,0,0,0,24,1,8,0.1,0,0,0,0.25,0.04,-0.713,0,"0.0278","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",52.6,72.4871951219512,25099681460.8943,1.77777370639269,3.77
